minAcc, maxAcc, minKappa, maxKappa
0, 8.07422, -4.4533e-05, 0.00448666
0.879164, 8.91655, -0.0924372, 0.00718181
0.842508, 8.78388, -0.0931942, 0.0071277
0.699502, 8.5819, -0.0735183, 0.00669732
0.529472, 8.00368, -0.033464, 0.00658114
0.365493, 7.56798, -0.0127902, 0.00657089
0.213222, 7.52147, -0.00339887, 0.00637339
0.0874439, 7.36519, 0.000728675, 0.00633679
-0.0145616, 6.98781, 0.00278346, 0.00644982
0.0954197, 6.5208, 0.00353822, 0.00652619
0.363409, 5.90454, 0.00358361, 0.0064693
0.385507, 5.45381, 0.00357058, 0.00644236
0.340113, 4.89285, 0.00352087, 0.00653304
-0.135554, 4.44582, 0.00362305, 0.0065103
-0.140788, 3.05408, 0.00353995, 0.00659029
-0.0688038, 2.31529, 0.00359599, 0.00673039
-0.0853158, 1.71855, 0.00359516, 0.00681449
-0.024599, 1.10876, 0.00351204, 0.00700882
-0.0586249, 0.739473, 0.00355348, 0.00713903
-0.0757191, 0.727592, 0.00350403, 0.00720503
-0.100852, 0.703792, 0.00365452, 0.00930565
0.364008, 0.687583, 0.00539899, 0.00915449
0.366824, 0.533244, 0.00688564, 0.00898192
0.318947, 0.509091, 0.00764309, 0.00870614
0.328432, 0.435654, 0.00808498, 0.00847146
0.339093, 0.440702, 0.00826453, 0.00838154
0.415711, 0.461419, 0.00835254, 0.00836804
-3.87954, 0.460915, 0.00602709, 0.00870533
-3.81438, 2.16535, 0.00647042, 0.00833887
-1.25265, 1.36736, 0.00161074, 0.00601516
-1.05548, 1.26745, -0.00424203, 0.00357286
-1.05096, 1.19361, -0.00439753, 0.00179671
-0.0186678, 0.931909, -0.00235652, -6.41526e-05
-0.899989, 0.606393, -0.0047202, -0.00177793
-0.986541, 0.51826, -0.00451297, -0.00305222
0.392473, 0.46309, -0.00431529, -0.00284138
0.40303, 0.491443, -0.00323205, -0.0027383
-1.34656, 0.593267, -0.00204201, 0.00179356
-1.02579, 0.855019, -0.00630673, 0.00252336
-0.9866, 0.897286, -0.00493227, 0.00244265
-1.20762, 1.09375, -0.00435361, 0.00254006
-0.683639, -0.0836027, -0.0018572, 0.00262026
-0.0853177, 0.326936, -0.00056587, 0.000338632
-1.20062, -1.19923, -0.00261301, -0.00166579
-1.21014, -1.20558, -0.00495202, -0.0039659
-1.21677, 0.505474, -0.00925794, -0.00139027
-1.21112, 0.505387, -0.00944173, -0.00135685
0.0198947, 0.505072, -0.0089626, -0.00133064
0.0199016, 0.498441, -0.00783821, -0.00129842
0.0199018, 0.486853, -0.00675991, -0.00126528
0.0198611, 0.472814, -0.00564921, -0.00122834
0.0198578, 0.461535, -0.00467459, -0.00119334
0.0198054, 0.328081, -0.00406346, -0.00101636
0.0198119, 0.328123, -0.00341262, -0.000962406
0.0198219, 0.32816, -0.00276579, -0.000908954
0.0197956, 0.328095, -0.00212466, -0.000856106
0.0198116, 0.328139, -0.00148979, -0.000803827
0.0198371, 0.162099, -0.00137342, -0.000829142
0.019847, 0.162098, -0.00134017, -0.000777597
0.0198396, 0.162097, -0.00130987, -0.000751939
0.0198334, 0.162097, -0.00127945, -0.000726342
0.0198226, 0.162097, -0.00124592, -0.00080369
0.0198429, 0.162096, -0.00121478, -0.000906755
0.0198329, 0.162096, -0.00118029, -0.000855246
0.162093, 0.162096, -0.000958277, -0.000829482
-1.07556, 0.162077, -0.00064932, 0.000170911
-0.405367, 0.223052, -0.00158547, 0.000170175
-0.304031, 0.220604, -0.00169877, 0.000171925
-0.30493, 0.219104, -0.00175567, 0.000171365
-0.307142, 0.214685, -0.0018696, 0.000164885
-0.294253, 0.241288, -0.00141448, 0.000158711
-0.299131, 0.233388, -0.00152608, 0.000156325
-0.353754, 0.229006, -0.00192678, 0.000150264
-0.110023, 0.224899, -0.000563979, 0.000144669
-0.205895, -0.0232172, -0.000676552, -0.000395356
-0.352837, -0.352517, -0.00129951, -0.00101564
-0.353755, -0.353315, -0.00192843, -0.00164179
-0.355059, 0.349697, -0.00349768, -0.00108837
-0.355035, 0.349687, -0.00353744, -0.00097636
0.348509, 0.349691, -0.00342227, -0.00114445
0.34881, 0.349695, -0.00273282, -0.00131296
0.348683, 0.34953, -0.00204795, -0.00120057
0.348556, 0.348873, -0.00136922, -0.00108837
-1.25111, 0.34814, -0.00287232, -0.000697123
-0.747994, 0.394132, -0.0029144, -0.00156243
-0.254876, 0.454381, -0.00276963, -0.00131468
-0.421035, 0.234016, -0.00253082, -0.00137566
-0.167884, 0.233091, -0.00224411, -0.00170635
-0.170021, 0.228706, -0.0021579, -0.00189893
-0.170683, 0.0256982, -0.002131, -0.00205305
-0.463789, -0.441149, -0.00235151, -0.0022838
-0.513882, -0.491127, -0.00254336, -0.00245344
-0.600284, 0.617768, -0.00312177, 0.000310985
-0.606444, 0.608465, -0.00318826, 8.50373e-05
-3.14811, 0.507598, -0.00243052, -0.00137203
-3.00713, 0.673067, -0.00175935, -4.49726e-07
-0.297023, 0.697005, -0.000356079, 0.00310091
-0.293771, 0.719572, 0.000541852, 0.00300433
-0.286523, 0.741992, 0.00128043, 0.00303683
-0.313716, 0.791554, 0.00201488, 0.00304711
-0.256514, 0.792474, 0.0023383, 0.00296231
-0.164064, -0.115871, 0.00266814, 0.00287555
-0.313511, -0.311244, 0.00219658, 0.00240877
-0.31785, -0.316432, 0.00164319, 0.00185779
-0.320093, -0.319214, 0.00117307, 0.00138721
-0.321442, -0.321, 0.00066405, 0.000875971
-0.321932, -0.321784, 0.000203487, 0.000412231
-0.190299, -0.190215, -0.000193179, -5.59297e-05
-0.19006, -0.189955, -0.000539107, -0.000407841
-0.189868, 0.312015, -0.001776, 0.000745653
-0.189645, 0.312022, -0.00177501, 0.00074387
-0.189439, 0.312046, -0.00180452, 0.000737403
-0.189171, 0.312034, -0.00177208, 0.000739754
-0.188834, 0.311991, -0.00176047, 0.000710924
-0.140417, 0.311965, -0.00167801, 0.000701207
-0.140437, 0.311482, -0.00130177, 0.000737784
-0.140437, 0.310912, -0.000953115, 0.000724938
-0.14043, 0.310319, -0.000570487, 0.000704152
-0.14045, 0.309864, -0.00018679, 0.000741567
-0.140445, 0.309607, 0.000164918, 0.000728692
0.309479, 0.309494, 0.000515816, 0.000674968
-0.14043, -0.140404, 0.000619106, 0.000687826
-0.140373, -0.140353, 0.000453758, 0.000522651
-0.140335, -0.140324, 0.000301653, 0.000370839
-0.140413, 0.252755, -0.000501534, 0.00123706
-0.14041, 0.252753, -0.000519864, 0.00129103
-0.140412, 0.252753, -0.000501351, 0.00135706
-0.140417, 0.252754, -0.000530027, 0.00142919
-0.140419, 0.252754, -0.000544405, 0.00149539
-0.489511, 0.252754, -0.000493434, 0.00153762
-0.489532, 0.252754, -0.000204506, 0.00153488
-0.489562, 0.252754, 0.000108311, 0.0015259
0.0602852, 0.252753, 0.000392952, 0.00153202
-0.489414, 0.252737, 0.000701261, 0.00153522
-0.489446, 0.252646, 0.000981885, 0.00152004
0.060305, 0.0609189, 0.00116648, 0.00149973
0.0604284, 0.0609568, 0.00122697, 0.00153007
0.0605751, 0.0608485, 0.00129963, 0.00145119
0.0607031, 0.0608579, 0.00136629, 0.00145726
0.0608195, 0.0608671, 0.00143299, 0.00146333
0.0609269, 0.0609638, 0.0015058, 0.00153613
-0.489537, -0.489485, 0.00104376, 0.00128914
-0.489547, -0.489537, 0.00044994, 0.000698207
-0.489533, -0.489529, -0.000100519, 0.000150423
-0.489588, 0.654009, -0.00173613, 0.0013301
-0.489587, 0.654058, -0.00178806, 0.00139541
-0.489402, 0.654151, -0.00183561, 0.0015258
0.653277, 0.654354, -0.00142034, 0.00191503
0.65328, 0.653808, -0.000599944, 0.00106804
0.653306, 0.653858, 0.000140554, 0.00113368
0.65371, 0.653959, 0.00093653, 0.00126471
-2.45693, 0.654271, 0.000786826, 0.00236366
-2.09499, 0.522471, 0.00154629, 0.00238947
0.248555, 0.578186, 0.00148921, 0.00177354
-0.575013, -0.574854, 0.000797421, 0.00108688
-0.574634, -0.574505, 9.62098e-05, 0.000389508
-0.574394, -0.574334, -0.000554859, -0.000257915
-0.574266, -0.574199, -0.00133491, -0.00103351
-0.208882, -0.208742, -0.0015906, -0.00148026
-0.209203, -0.209076, -0.00185668, -0.0017456
-0.209453, 1.20685, -0.00288645, 0.001499
-0.209454, 1.20712, -0.00282235, 0.00161909
-1.49229, 0.799805, -0.00286725, 0.00446427
-0.466036, 1.34573, -0.00288854, 0.00149018
-1.64721, 1.24791, -0.00185533, 0.0044455
-1.59853, 0.637437, -0.000345492, 0.00430954
-0.825569, 1.18514, -0.00256037, 0.00433134
-1.65233, 0.68478, 0.00217197, 0.00442504
-1.00613, 0.903591, 0.00155805, 0.00443461
-0.22827, 0.625794, 0.00195803, 0.00434325
-0.416694, 0.64389, 0.00175984, 0.00322316
-0.665535, -0.118766, 0.00156026, 0.00205756
-1.0047, -1.00406, 0.000346118, 0.000855384
-1.00608, 0.50373, -0.00249463, 0.00097327
-1.00638, 0.503728, -0.00260351, 0.000973661
-0.00135496, 0.503726, -0.00254872, 0.0009734
-0.232069, 0.50373, -0.00195612, 0.00097327
-0.63222, 0.503708, -0.00131635, 0.000973694
-0.679426, 0.262037, -0.0006321, 0.000973312
-0.865004, 0.0554146, -1.04482e-05, 0.000973698
-0.839166, -0.181898, 0.000600313, 0.000973443
-0.827812, -0.100962, 0.000966286, 0.000973315
-0.752523, -0.00121364, 0.000966934, 0.000972039
-0.72263, -0.175605, 0.000967446, 0.000970636
-0.568809, -0.175604, 0.000967446, 0.000969361
-0.269843, 1.45264, 0.00035963, 0.00096783
-0.59713, 0.860605, 4.11735e-05, 0.000966546
-1.05651, 0.247705, 0.00069653, 0.000965117
-1.04149, 0.985035, -0.000876807, 0.000763652
-0.583156, 0.928665, -0.000886744, 0.00121933
-0.30372, 0.737703, 0.000115719, 0.000227744
-0.209851, 0.634286, -0.000906914, 0.00243154
-0.209435, 0.93555, -0.00090422, 0.0012875
-0.0594518, 0.623185, -0.000851471, 0.00389686
-0.0695232, 0.629551, -0.000888736, 0.00467103
0.156222, 0.632142, -0.000718042, 0.00549777
-0.92097, 0.609465, -0.000398699, 0.00577702
-0.938473, 0.597429, -8.12148e-05, 0.00575312
-0.943163, 0.593667, 0.000260667, 0.00577259
-0.943252, 0.594541, 0.000573117, 0.00575368
-0.945799, 0.592122, 0.000883339, 0.00585654
-0.940806, 0.594908, 0.00155391, 0.0057548
-0.938342, 0.593217, 0.0024121, 0.00577338
-0.919782, 0.602354, 0.00319687, 0.00575332
-1.69614, 0.550588, 0.00397387, 0.00584245
-2.16478, -1.10045, 0.00474066, 0.00565982
-1.92436, -0.544706, 0.00548103, 0.00577872
-0.807435, -0.805634, 0.00492668, 0.005341
-0.807948, -0.80726, 0.00391598, 0.00433965
-0.805669, -0.803964, 0.00297274, 0.0034033
-1.56589, 0.0275996, -0.000748019, 0.00430362
-1.45738, -0.161443, -0.000810748, 0.00435336
-1.50932, -0.059156, -0.000748426, 0.00431914
-0.483901, 0.416149, -0.000875339, 0.00431105
-0.47699, 0.423659, -0.000106687, 0.0043774
-0.486493, 0.415363, 0.000706926, 0.00431104
-0.477682, 0.419634, 0.00138276, 0.00432103
-0.47768, 0.419636, 0.00198669, 0.00432051
-0.460566, 0.416116, 0.0025241, 0.00431154
-0.450649, 0.431942, 0.00322924, 0.00437649
0.356917, 0.375636, 0.00392221, 0.00420686
-0.411288, -0.411065, 0.00403851, 0.00426677
-0.411108, -0.410707, 0.00348633, 0.00371708
-0.409737, -0.409001, 0.00288262, 0.00311542
-0.408059, -0.40727, 0.00236805, 0.00260235
-0.406517, 0.349284, 0.000628396, 0.00399346
-0.405236, 0.838092, 0.000629799, 0.00453295
-0.235594, 0.813331, 0.000607305, 0.00501867
0.454736, 0.796864, 0.000597475, 0.00550405
0.133949, 0.633661, 0.00102604, 0.00588064
-0.202865, 0.507634, 0.00138743, 0.00626575
-0.140203, 0.761865, 0.00171486, 0.00623262
-0.325899, 0.496227, 0.00207244, 0.00623731
-0.343705, 0.387475, 0.00242623, 0.00621773
-0.349325, 0.326718, 0.00274538, 0.00621889
-0.123483, 0.771381, 0.00306649, 0.00626243
-0.431578, 0.464846, 0.00358223, 0.0062468
-2.33833, 0.349551, 0.00405883, 0.00626854
-2.24358, -0.79123, 0.00453523, 0.00623495
-1.91754, -0.240766, 0.00496483, 0.00589726
-1.34182, 0.314982, 0.00480388, 0.00625684
-0.926457, 0.483654, 0.00578794, 0.00625564
0.0897474, 0.538231, 0.00618383, 0.00623889
-0.150165, -0.149874, 0.00606863, 0.00615371
-0.149411, -0.148791, 0.00589871, 0.00598359
-0.148025, 0.715075, 0.00483262, 0.00608201
0.0316153, 0.665878, 0.00480214, 0.00622372
0.0489608, 0.61994, 0.00482702, 0.00622766
0.0445471, 0.576066, 0.00481038, 0.00622306
-0.203792, 0.294199, 0.0048334, 0.00622339
0.05537, 0.508299, 0.00483373, 0.00623918
-0.408453, 0.424259, 0.00496263, 0.00590571
-0.00265551, 0.52854, 0.00513458, 0.00628906
0.0853087, 0.489681, 0.00532474, 0.00632521
-0.410273, 0.457367, 0.00551572, 0.00631044
-0.421996, 0.433563, 0.00527676, 0.00631351
-1.66075, 0.377117, 0.00589773, 0.00615214
-1.66075, 1.18433, 0.00606852, 0.00632289
-0.851526, 1.43063, 0.00372001, 0.0063098
-0.34167, 0.785025, 0.00374843, 0.00631692
-0.291966, 0.935016, 0.00473022, 0.00631784
-0.329883, 0.829021, 0.00418908, 0.00632089
-0.451911, 1.51132, 0.0058886, 0.00632245
-3.59251, 1.36268, 0.00624763, 0.00631144
-6.70913, -3.42687, 0.00601739, 0.00631994
-6.70913, -3.60542, 0.0060169, 0.00631998
-5.86279, 3.58353, 0.00418598, 0.00620612
-0.205305, 1.43859, 0.00164324, 0.00579393
0.288974, 1.40285, 0.00167246, 0.0053389
0.415293, 1.8872, 0.00166855, 0.0049138
0.365292, 1.74765, 0.00168283, 0.00435617
0.334713, 1.64445, 0.00168042, 0.00394642
0.307416, 1.55618, 0.00167953, 0.0035681
-0.380806, 1.48889, 0.00167879, 0.0036665
-0.387724, 1.76056, 0.00163963, 0.00365404
-0.423023, 1.69503, 0.00167989, 0.00371128
-0.44914, 1.69363, 0.00135863, 0.00365471
-0.47038, 1.63574, 0.000664436, 0.00368034
-0.473635, 1.53887, 0.000547079, 0.00371984
-0.504158, 1.42501, -0.00083033, 0.00367888
-0.492278, 1.30909, -0.000225254, 0.00367907
-0.814181, 1.19626, 0.00271548, 0.0036941
-0.4439, 0.783427, -0.000250716, 0.00369682
-0.843683, 0.711335, 0.00339238, 0.00371589
-0.843679, 1.96885, 0.00263062, 0.00371593
0.624534, 1.77576, 0.00251551, 0.00336013
0.149205, 1.13415, 0.00239982, 0.00268751
-1.01484, 0.286192, -0.00128702, 0.00221232
-0.954709, 0.297447, -0.00124368, 0.00268057
-0.78171, 0.515504, -0.00123849, 0.00297446
-0.685349, 0.510896, -0.00117241, 0.00290993
-0.612736, 0.504487, -0.00128525, 0.00299035
-0.572863, 0.3577, -0.00119246, 0.00299108
-0.28432, 0.553664, -0.000727859, 0.00295945
-0.287635, 0.539596, -0.000177442, 0.00292778
-0.865838, 0.367522, 0.000413147, 0.00299
-0.835773, 0.0782102, 0.000951101, 0.00292869
-0.798156, -0.190241, 0.00148152, 0.00297483
-0.797382, -0.306141, 0.00196001, 0.00299582
-0.733906, -0.342562, 0.0024731, 0.0029313
-0.504507, -0.227249, 0.00286811, 0.00297172
-0.278732, -0.278635, 0.00248564, 0.00264545
-2.77863, -0.27844, 0.000599908, 0.00229328
-2.26295, -0.668188, 0.000234364, 0.00190773
-2.49219, -2.23188, 0.0013741, 0.00152951
-0.245203, -0.245082, 0.000973981, 0.00112798
-0.244983, -0.244946, 0.000633727, 0.000788645
-0.244969, 0.943778, -0.000754938, 0.00153745
0.103055, 0.956215, -0.000732473, 0.00235903
0.208168, 0.928895, -0.000752236, 0.00311066
0.269466, 0.905891, -0.000720647, 0.00385764
0.268953, 0.875015, -0.000741204, 0.00459732
-0.452148, 0.857293, -0.000732734, 0.0052353
-0.461612, 0.839748, -0.000730705, 0.00513825
-0.466862, 0.828016, -0.000751303, 0.00525612
-0.449805, 1.29026, -0.000732124, 0.00514328
-0.504931, 0.997713, -0.000201985, 0.00521663
-0.49999, 0.909611, 0.000583341, 0.00522499
-0.495378, 0.828491, 0.00136315, 0.00515338
-0.489482, 0.766508, 0.00200815, 0.00515333
-0.485222, 0.698967, 0.00277695, 0.0052757
-0.481296, 0.641177, 0.00353742, 0.00517353
0.562901, 0.601281, 0.0041657, 0.00509273
0.56083, 0.567428, 0.00490915, 0.0052147
-0.478982, -0.477665, 0.00480813, 0.00506932
-0.479894, -0.479848, 0.00417367, 0.00443919
-0.479563, -0.478933, 0.00363855, 0.00390673
-0.478082, -0.477079, 0.00309896, 0.00336926
-0.475986, -0.474863, 0.00255554, 0.0028277
-0.473335, 0.415747, -0.00145292, 0.00217299
-0.671564, -0.301863, 0.00123553, 0.00151278
-2.59012, -0.469975, -0.000614854, 0.000901974
-2.97349, -1.82167, -0.000271147, 0.000229795
-2.4341, -1.1405, -0.000296275, -0.000232857
-0.0977778, -0.0977161, -0.000447699, -0.00038449
-0.0978492, 0.591157, -0.00144124, -0.000536368
0.0686265, 0.545186, -0.00146181, -0.000689213
0.117559, 0.501827, -0.00144552, -0.000733769
0.107601, 0.466105, -0.00145301, -0.000635061
0.0990582, 0.4428, -0.00145403, -0.000536027
0.185958, 0.884117, -0.00145407, -0.000416563
0.167089, 0.812025, -0.00143993, -0.000299168
0.150701, 0.756632, -0.00137908, -0.000181269
0.136706, 0.731336, -0.00127853, -6.28587e-05
0.125901, 0.730907, -0.00118604, 4.56422e-05
0.115228, 0.705139, -0.00107588, 0.000174308
0.107318, 0.661968, -0.000973564, 0.000293177
0.100991, 0.608262, -0.000870853, 0.000411933
0.0956371, 0.544534, -0.0007591, 0.000540492
0.0918804, 0.48428, -0.000655354, 0.000659234
0.089047, 0.425751, -0.000551668, 0.00077737
-0.170043, 0.381641, -0.000445962, 0.000797133
-0.173324, 0.327585, -0.000316523, 0.000826706
-0.509933, 0.283209, -0.00019684, 0.000821625
-4.58363, -0.00218572, -6.70803e-05, 0.000170844
-4.07936, -0.80731, 3.15068e-05, 0.000261599
-2.73963, 1.20996, 3.34955e-06, 0.000800255
-1.68903, 1.37068, 0.000252529, 0.000821048
-0.684711, 2.19397, 0.000348855, 0.000797157
-0.146738, 1.31697, -0.000854913, 0.000809554
-0.153716, 1.12202, -0.00107782, 0.000827498
0.605414, 1.63312, 0.000665453, 0.00080103
-0.483246, 1.64842, -0.00154966, 0.000810015
-0.480742, 0.988049, -0.00139591, 0.000737558
-0.546744, 0.58118, -0.000489049, 0.000521501
