minAcc, maxAcc, minKappa, maxKappa
-0.0297583, 0.306818, -0.00195282, 0.000301975
0.0523451, 0.33253, -0.00193722, 8.10389e-05
0.0681955, 0.354722, -0.00197271, -0.000141915
0.053961, 0.34369, -0.00194165, -0.000365889
0.0375808, 0.329115, -0.00195384, -0.000592573
0.0320828, 0.32382, -0.00195844, -0.000753137
0.0187779, 0.310742, -0.00193356, -0.000563382
-0.382765, 0.0855347, -0.00197087, -0.000431474
-0.0621088, 0.273164, -0.00195237, -0.000237303
-0.048055, 0.263616, -0.00197173, -6.58406e-05
-0.0416481, 0.258201, -0.00194367, 0.000121157
0.144585, 0.258201, -0.00186299, 0.000276804
0.142924, 0.2551, -0.00168639, 0.000447143
-0.349376, 0.248837, -0.00150939, 0.000561786
-2.14927, 0.0736188, -0.00131731, -0.000488121
-1.68882, -0.299392, -0.00112694, -0.000314252
-1.65013, -0.104178, -0.000940528, -0.000143368
-1.45607, 0.00814093, -0.000774402, 1.11245e-05
-1.14128, 0.108383, -0.000626563, -5.90606e-05
-0.963937, 0.790559, -0.000496368, 0.00141512
-0.517207, 0.750335, -0.000324988, 0.00158137
-0.204702, 0.708822, -0.000170385, 0.00173359
0.0521311, 0.659617, -2.80898e-06, 0.00190014
0.0121812, 1.16386, 0.000149925, 0.00204421
-0.0132152, 1.06898, 0.000316928, 0.00205477
-0.0967346, 0.711442, 0.000483895, 0.0020447
-0.0402066, 0.937181, 0.000610016, 0.00205752
-0.0583338, 0.87326, 0.000778811, 0.00206541
-0.072471, 0.838406, 0.000934785, 0.002053
-0.0855596, 0.837488, 0.00110621, 0.00205251
-0.0954976, 0.81971, 0.000954962, 0.00206686
-0.10445, 0.780413, 0.000784878, 0.00205447
-0.111639, 0.727182, 0.000613818, 0.00205178
-0.116898, 0.671263, 0.000456125, 0.00206653
-0.87028, 0.607475, 0.00144312, 0.00205476
-1.41743, -0.216007, 0.00172899, 0.00206855
-2.79568, -0.807021, 0.00120417, 0.0019044
-3.10406, -1.94678, 0.00154789, 0.00174284
-2.81576, -1.56249, 0.00153523, 0.00159902
-0.101478, -0.101418, 0.00140868, 0.00147191
-0.101356, 0.456656, -0.000201247, 0.00134541
-0.0231556, 0.406873, -0.000328931, 0.00118031
-0.034466, 0.363236, -0.000447282, 0.00102762
-0.0363022, 0.356706, -0.000467154, 0.000873871
0.290756, 2.6342, 0.00052154, 0.000719427
-0.762082, 2.49085, -0.00033694, 0.000561836
-0.727735, 1.44932, -0.000555407, 0.000415595
-0.718486, 0.712346, -0.000576311, 0.000294064
-0.882189, 0.102653, -0.000401431, 0.000160725
-0.727445, -0.246202, -0.000513631, 4.72292e-05
-1.07247, -0.551589, -0.000340844, -8.65694e-05
-1.07919, 0.940827, -0.00077164, 0.00135093
-0.599326, 0.891677, -0.000784684, 0.00170447
-0.275718, 0.841729, -0.000773588, 0.00203128
-0.0426276, 0.790655, -0.000774463, 0.00235711
0.117902, 0.740971, -0.000794615, 0.00268186
-0.438712, 0.696192, -0.000746569, 0.00273064
-0.561152, 0.601562, -0.000383373, 0.00273888
-2.87978, 0.461843, -4.9638e-05, 0.000621518
-2.72125, -0.185569, 0.000280274, 0.000930541
-1.38057, 0.224759, 0.000597025, 0.00123446
-0.333018, 0.871299, -0.000192615, 0.00278921
-0.335995, 0.851397, -0.000294642, 0.00274206
-0.262193, 1.07601, 0.0011222, 0.00276969
-0.436434, 1.58937, 0.00181179, 0.00275994
-0.436389, 1.53831, 0.00211359, 0.00275192
0.422033, 1.73039, 0.00244361, 0.00275972
0.0746442, 1.42568, 0.00265945, 0.0027525
-0.43645, -0.436332, 0.00205699, 0.00230914
-0.436049, -0.435805, 0.00144697, 0.00170196
-0.435411, -0.435193, 0.000778516, 0.00103656
-0.434959, -0.434855, 0.00015421, 0.000415215
-0.434807, 0.689895, -0.0026561, -0.000213386
-0.26949, 0.642782, -0.00266583, -0.000849797
-0.172444, 0.60302, -0.00264584, -0.00108165
-0.110048, 0.566259, -0.0026557, -0.00109626
-0.0481097, 0.540168, -0.0026461, -0.0010798
-0.0558682, 0.53816, -0.0023847, -0.00107847
-0.0616702, 0.529217, -0.00214335, -0.00107943
-0.0666845, 0.506922, -0.00193105, -0.00107913
-0.0450664, 0.478592, -0.00190303, -0.00107942
-2.21046, 0.443896, -0.00139942, -0.00108093
-3.74399, -0.870106, -0.00123007, -0.00108056
-3.66123, -1.7602, -0.00123816, -0.00111273
-2.7361, -1.3922, -0.00124639, -0.0012054
-0.0620516, 0.323109, -0.00191031, 0.000420262
-0.0619349, 0.870476, -0.00191585, 0.000994618
0.0780377, 0.831645, -0.00191541, 0.00141355
0.177706, 0.7952, -0.00191529, 0.0018313
-0.13963, 0.752802, -0.00194044, 0.00189306
-0.147358, 0.727133, -0.00194034, 0.00189586
-0.101386, 1.21517, -0.0019405, 0.00185153
-0.119713, 1.14601, -0.0019067, 0.00184544
-0.137218, 1.08286, -0.00159388, 0.00190377
-0.152132, 1.0429, -0.00106524, 0.00186188
-0.164663, 1.03981, -0.00053688, 0.00187823
-0.175054, 1.02524, -0.000155186, 0.00188514
-0.140211, 0.999593, 0.000487301, 0.00184073
-0.162557, 0.999131, -0.000423694, 0.00186263
-0.184481, 0.938504, -0.000296395, 0.00186307
-0.174186, 0.301572, -6.38772e-05, 0.00186301
0.248876, 2.44496, 0.00153184, 0.00164299
-0.204483, -0.204462, 0.00125986, 0.0013734
-0.20441, -0.204364, 0.000986377, 0.00110049
-0.204296, -0.204248, 0.000711548, 0.000826223
-2.67894, -0.204189, -0.000484868, 0.000550606
-4.2549, -1.80374, -0.000273587, 0.000274885
-4.29156, -1.75126, -0.000315931, 4.82175e-06
-2.52751, -0.995766, -0.000345485, -0.000253064
-0.0731437, 0.452608, -0.00195641, -0.000421042
-0.058978, 0.400136, -0.00214345, -0.00054411
-0.0600499, 0.396315, -0.00215792, -0.000648753
-0.0716926, 0.357157, -0.00231873, -0.000754166
0.314224, 2.72151, -0.000997695, -0.000850212
-0.803447, 2.67523, -0.00208414, -0.00095768
-0.7743, 1.64953, -0.00254679, -0.00105869
-0.981034, 0.97122, -0.00195054, -0.00117197
-0.842964, 0.0117337, -0.00210083, -0.00128478
-1.2771, -0.554768, -0.00184767, -0.00147799
-1.28385, 1.03584, -0.00277611, -0.000660964
-0.790405, 0.994009, -0.00279942, -0.000224468
-0.391829, 0.939657, -0.00278661, 0.000247535
-0.110589, 0.882199, -0.00281276, 0.000495508
0.0650573, 0.831699, -0.00278768, 0.000683204
0.187767, 0.780942, -0.0028129, 0.000886394
0.183347, 0.739652, -0.00278254, 0.00108968
0.175039, 0.716801, -0.00252336, 0.0012617
-1.40656, 0.714085, -0.00206933, -9.81119e-05
-0.625472, -0.0215514, -0.00165596, 0.00074548
-0.581038, 0.0197042, -0.00124929, 0.00090399
-0.569874, 0.0232056, -0.00085035, 0.000918394
-0.534522, 0.55833, -0.0004949, 0.00177113
-0.250122, 0.538056, -0.000110553, 0.00177068
-0.0830428, 0.510112, 0.000303175, 0.00177267
0.00693124, 0.482307, 0.000477942, 0.00177213
0.0399329, 0.451057, 0.000652765, 0.00177097
0.107485, 0.972271, 0.000812444, 0.00176992
0.0874999, 0.883806, 0.00098713, 0.00177185
-0.324855, 0.823311, 0.00114716, 0.00177124
-0.339822, 0.779106, 0.00110539, 0.00177063
-0.352517, 0.751348, 0.000620171, 0.00177001
-0.364145, 0.750054, 8.29098e-05, 0.00177188
-0.365049, 0.602362, 3.7946e-05, 0.00177125
-0.35367, 0.580847, 0.000488796, 0.00176508
-0.337813, 0.56652, 0.000890374, 0.00175843
-0.35937, 0.561767, 0.00039768, 0.00175196
-0.400756, 0.613813, 0.00151018, 0.00174623
-0.400793, 0.609624, 0.00146646, 0.00174011
0.381399, 0.670382, 0.00172639, 0.00173417
0.300121, 0.574246, 0.00172589, 0.00172843
-0.400716, -0.00446667, 0.00155399, 0.00172291
-2.85673, -0.400915, -0.00109391, 0.00128744
-3.594, -0.563067, -0.00116804, 0.000841123
-3.56714, -1.68161, -0.000666267, 0.000397079
-3.50947, -1.33806, -0.000749158, -0.000122039
-2.21163, 1.41624, -0.00116007, 0.00314557
-1.45258, 1.36121, -0.00119503, 0.00305304
-0.431468, 1.36121, -0.000965472, 0.00305251
-0.457176, 1.28483, -0.000468219, 0.00307197
-0.393972, 1.46695, -2.16121e-05, 0.00309252
-0.530361, 1.60597, -0.00226786, 0.00313356
-0.557056, 1.50339, -0.00311641, 0.00317535
-0.402179, 1.41225, -0.0031656, 0.00312038
-0.314724, 1.36203, -0.00314377, 0.00312101
-0.230788, 1.33658, -0.00320711, 0.00305481
-0.269561, 1.33564, -0.00319807, 0.00305418
0.341539, 1.66204, 0.00265181, 0.00298885
-0.598879, 3.17583, 0.00124127, 0.00230884
0.606826, 2.8098, 0.00101725, 0.00138717
-0.669605, -0.669561, 0.000112249, 0.000491664
-1.02134, 0.505974, -0.00309299, 0.0018491
-1.02093, 0.505971, -0.00303439, 0.00190412
-1.02054, 0.505981, -0.00311575, 0.00195905
-1.02225, 0.505984, -0.00319724, 0.00190632
-1.02179, 0.505982, -0.00254694, 0.00179401
-1.02134, 0.505974, -0.0018857, 0.0018491
-1.70851, 0.505858, -0.00129137, 0.00197009
-2.79239, 0.3962, -0.000647303, 0.00148596
-2.63003, -0.0248262, 8.86273e-05, 0.00189071
-1.80195, -0.277685, 0.000731174, 0.00195859
-0.784447, -0.778201, 0.00139689, 0.00164564
-0.806633, 0.395058, 0.00155885, 0.00193922
-0.805282, 2.89116, -0.00062656, 0.000952981
0.825394, 2.71818, -0.000847636, -0.000298749
-0.913302, -0.911119, -0.00197942, -0.00140998
-0.930507, 0.837245, -0.00765965, 0.00181715
-0.930507, 0.837245, -0.00765965, 0.00276629
-0.928571, 1.39971, -0.00772628, 0.00277823
-0.763346, 1.3482, -0.00765656, 0.00288514
-0.396612, 1.30493, -0.00742566, 0.00279872
-0.407213, 1.26771, -0.00604464, 0.00291138
-0.416628, 1.23864, -0.00457875, 0.00280665
-0.417948, 1.23661, -0.00325581, 0.00290687
-0.400292, 1.26986, -0.00197053, 0.00285139
-0.387733, 1.29238, -0.000611084, 0.00291117
-0.444897, 1.39872, 0.000615327, 0.00284934
0.149328, 1.78151, 0.00181996, 0.00281409
-0.0839829, 0.35827, 0.00265881, 0.00289593
-0.443538, -0.442551, 0.00212901, 0.00237061
-0.44519, -0.444688, 0.0014935, 0.00173912
-0.445939, -0.44573, 0.000848334, 0.00109756
-0.891545, 0.422113, -0.00180595, 0.00352315
-0.827146, 0.432365, -0.00180741, 0.00414862
-3.61379, -0.695066, -0.00177363, -7.84941e-05
-3.97792, -1.23974, -0.00171483, -0.00112427
-3.99089, 0.437648, -0.00173579, 0.000355607
-1.25495, 0.868603, -0.00123925, 0.00413844
-0.792664, 1.41705, -0.000604574, 0.00413376
-0.287574, 1.412, 1.13149e-05, 0.00409879
-0.196601, 1.32855, 0.000614741, 0.00407832
-0.218109, 1.2406, 0.00120828, 0.00412547
-0.126463, 1.53607, 0.00179596, 0.00417341
-0.336231, 2.20521, 0.00238143, 0.00412518
-0.336023, 1.92704, 0.00296785, 0.00409061
0.273315, 2.0413, 0.00355612, 0.00409521
2.03304, 2.20702, 0.00405314, 0.00409604
-0.336181, -0.335901, 0.00364082, 0.00382896
-0.336251, 0.602074, 0.000248654, 0.00345184
-0.569348, -0.150788, 0.0027657, 0.00295725
-0.334792, 0.625597, 0.00022093, 0.00257418
-0.175849, 0.5812, 0.000230716, 0.00215058
-0.139622, 0.540026, 0.000240785, 0.00172362
-0.148234, 0.507514, 0.000195199, 0.00133216
-0.156599, 0.48025, -4.06589e-05, 0.000928691
-0.163798, 0.46781, -0.000278938, 0.000928915
-0.169361, 0.467809, -0.000496296, 0.000928555
-1.82213, 0.456462, 0.000373571, 0.000913435
-2.71593, -0.763041, 0.000475606, 0.000950782
-3.35275, -2.02355, 0.000586805, 0.000732022
-3.35275, -0.0420233, 0.000684603, 0.000825381
-0.490785, 0.0141117, 0.000788244, 0.00083474
-0.00811139, 0.648315, -0.00107971, 0.000927427
0.00493275, 0.678066, -0.00108369, 0.000902991
0.102263, 0.68567, -0.00108123, 0.000711568
0.172192, 0.672669, -0.00110013, 0.00102925
0.169918, 0.652547, -0.00111939, 0.0014642
0.147414, 0.630971, -0.00113928, 0.00189725
0.13938, 0.621186, -0.00110344, 0.0023279
0.206949, 1.10564, -0.0010968, 0.00286537
0.064244, 1.04436, -0.00107961, 0.00326273
0.0518928, 0.997033, -0.00107974, 0.00326303
0.0369667, 0.957631, -0.00109704, 0.00325809
0.0275631, 0.956713, -0.000846201, 0.00326345
0.0198413, 0.943621, -0.000388675, 0.00326223
0.0136389, 0.915611, 6.83514e-05, 0.00326098
0.00918883, 0.881197, 0.00048311, 0.00326102
-0.504438, 0.837912, 0.000939867, 0.00326086
-1.60832, 0.443612, 0.00143528, 0.00326009
-1.91319, -0.00940938, 0.00200665, 0.00326144
-1.87136, -0.767169, 0.00244363, 0.00326024
-1.71466, -0.664895, 0.00286482, 0.00325907
-1.11994, 0.827862, 0.00246368, 0.00326379
-0.646599, 0.822911, 0.00244649, 0.00325122
-0.438231, 0.758988, 0.0020123, 0.00323972
0.014727, 0.912389, 0.0026045, 0.00323016
-0.45076, 0.726751, 0.00193773, 0.00322055
-0.156732, 1.51002, 0.00302338, 0.00321267
-0.531315, 1.26005, 0.00182904, 0.00320488
-0.157175, 1.01697, 0.00263485, 0.00319803
0.924699, 2.93659, 0.00318986, 0.00319219
-0.156637, -0.156355, 0.00306063, 0.00314945
-0.157032, -0.156888, 0.00286425, 0.00295367
-0.157172, -0.157136, 0.00266677, 0.00275665
-0.157164, -0.157121, 0.00246846, 0.00255869
-0.5578, -0.157032, 0.00206245, 0.00236002
-0.557823, 1.00867, -0.00235782, 0.00173822
-0.861898, 0.966025, -0.00242687, 0.00204838
-1.21365, 0.254497, -0.00239496, 0.000913577
-1.3933, 0.185572, -0.00240273, 1.70688e-05
-2.6073, -0.735537, -0.00246406, -0.00148966
-2.60728, 0.697232, -0.00246306, 0.00192406
-0.955333, 1.26548, -0.00330915, 0.00203754
-0.633746, 1.38633, -0.00148732, 0.00199956
-0.599343, 1.46268, -0.000857272, 0.00196494
-0.825276, 2.08936, -0.000290113, 0.00204605
-0.82503, 1.75432, 0.000275539, 0.00203433
-0.199431, 1.96194, 0.000841326, 0.00193504
1.94798, 2.77268, 0.00141348, 0.00167526
-0.825332, 0.453872, 0.00183264, 0.00193889
-0.825163, -0.825048, 0.000764756, 0.00125291
-0.82636, 0.743446, -0.00342529, 0.00259312
-0.82636, 0.743446, -0.00342529, 0.00259312
-0.826341, 0.743445, -0.00353183, 0.00254062
-0.826341, 1.33926, -0.00353187, 0.00261574
-0.452945, 1.28276, -0.00313814, 0.00265062
-0.371708, 1.23946, -0.00209774, 0.00259873
-0.329026, 1.20475, -0.00144683, 0.00254613
-0.311549, 1.17992, -0.00150055, 0.00260359
-0.289985, 1.16467, -0.00147499, 0.0026918
-2.29343, 1.16197, 0.000287449, 0.00265556
-3.55205, -1.39229, 0.00129382, 0.00260238
-3.57516, -1.46436, 0.00113897, 0.00191215
-1.83864, -0.829957, 0.000985268, 0.00124059
-0.6864, 0.510356, -0.001469, 0.00230943
-0.689495, 1.12652, -0.00151213, 0.00215472
-0.675229, 1.16987, -0.00137661, 0.00229281
-0.65316, 1.22887, -0.00147424, 0.00219433
-0.660729, 1.21143, -0.00110523, 0.00223256
-0.77487, 1.44401, -0.00036331, 0.0023081
-0.774852, 1.42236, 0.000441111, 0.00218428
1.14996, 1.55557, 0.00117742, 0.00217713
1.0296, 1.42982, 0.00190933, 0.00224197
-0.774885, -0.774849, 0.00154981, 0.00200125
-0.774787, 1.23257, -0.00329375, 0.0065518
-0.774571, 1.86062, -0.0032057, 0.00655123
-0.597887, 1.81339, -0.00334297, 0.00657409
-0.500838, 1.76992, -0.00320394, 0.00652513
-0.448624, 1.73087, -0.00340483, 0.00660477
-0.23317, 1.69507, -0.0013033, 0.00663142
-0.241237, 1.678, 0.000218411, 0.00663166
-0.724958, 1.6695, 0.00184854, 0.00661129
-2.69214, 1.385, 0.00329613, 0.00663096
-3.73051, -0.178433, 0.00483246, 0.00660824
-3.61308, -1.11634, 0.00613507, 0.00658491
-3.27567, 3.12759, 0.0063777, 0.00649241
-0.206013, -0.204455, 0.00614532, 0.00626152
-0.201977, -0.200023, 0.00586921, 0.00598372
-0.197075, 0.359559, 0.00303016, 0.00571035
-0.428599, -0.0011098, 0.00531084, 0.00542051
-0.185713, 0.541703, 0.00302149, 0.00518046
-0.031681, 0.522558, 0.003021, 0.00496791
0.0472288, 0.494067, 0.00302062, 0.00474256
0.121073, 3.15055, 0.00409253, 0.00447324
-0.968402, 2.80412, 0.00302616, 0.0041447
-1.43869, 0.922436, 0.00342135, 0.00382608
-1.47804, -1.08665, 0.00339461, 0.003529
-0.236535, 0.0840691, 0.00302468, 0.00377532
0.0351585, 0.0858341, 0.00302878, 0.0038799
0.0350571, 0.0877799, 0.00308202, 0.00400585
0.0351585, 0.0894039, 0.00313112, 0.00412416
-0.33699, 0.0895305, 0.00317599, 0.0041341
-5.13403, 0.0357284, 0.0032247, 0.00332018
-5.04099, -1.87101, 0.00327624, 0.00333098
-2.51237, 1.56772, 0.00332386, 0.0040119
-0.825712, 1.57385, 0.00244159, 0.00413392
-0.151854, 1.43938, 0.0019661, 0.00414314
-0.183749, 1.31126, 0.00151867, 0.00415724
-0.186373, 1.30299, 0.00147996, 0.00412285
-0.220334, 1.1837, 0.000981796, 0.00414975
-0.340416, 2.74612, 0.00335942, 0.00412531
-0.499207, 2.46588, 0.000414896, 0.00415343
-0.525854, 1.95344, 0.000392313, 0.00412504
1.11373, 3.5274, 0.00367279, 0.00385727
-0.340813, -0.339999, 0.00325307, 0.00344509
-0.341744, -0.341454, 0.00282675, 0.00302114
-0.341843, 0.62817, 0.000441039, 0.0056954
-0.341523, 0.628278, 0.000400632, 0.00643202
-0.340763, 0.628278, 0.000400632, 0.00708756
-0.751957, 1.21139, 0.00035848, 0.00708117
-0.76542, 1.16651, 0.000414956, 0.00714063
-0.865821, 0.842364, 0.000399444, 0.0071406
-0.75973, 1.12413, 0.00106176, 0.00707245
-0.762535, 1.08045, 0.00198758, 0.00722783
-0.995243, 0.962051, 0.00290702, 0.00708458
-0.872502, 0.730376, 0.00354296, 0.00716682
-2.44245, 0.461528, 0.00424462, 0.00717274
-3.13682, -0.573378, 0.00500635, 0.00720872
-3.08093, -1.83611, 0.00574502, 0.00719175
-2.89751, 3.53426, 0.00644177, 0.00674659
-0.652136, 0.548138, 0.00694408, 0.007173
-0.656637, -0.655096, 0.0062104, 0.00657931
-0.656932, -0.656134, 0.00538724, 0.00576314
-0.654226, -0.652058, 0.0045522, 0.00493299
-0.649013, 1.17019, 0.000549462, 0.00687705
-0.47082, 1.12493, 0.000475161, 0.00742218
-0.366091, 1.08571, 0.000549378, 0.00741432
-0.299769, 1.04688, 0.000550078, 0.00744616
