minAcc, maxAcc, minKappa, maxKappa
-0.274842, 1.01753, 0.000468575, 0.00743706
-0.0299727, 0.997492, 0.0012182, 0.0074276
-0.025926, 0.993937, 0.00202682, 0.00741821
-0.0206194, 0.989838, 0.00283334, 0.00742443
-0.0142315, 0.977529, 0.00363392, 0.00744859
-0.00614997, 0.95686, 0.00450178, 0.00742846
0.002173, 0.931587, 0.00528859, 0.00741863
0.0029737, 0.900229, 0.00606491, 0.00742277
-4.97062, 0.862793, 0.0068226, 0.00744972
-5.49521, -2.31578, 0.00723455, 0.00744002
-5.45218, 2.28157, 0.00688558, 0.00734028
-3.23486, 2.46808, 0.00587245, 0.00725528
-1.84006, 2.32022, 0.00558342, 0.00718159
-0.774516, 2.30435, 0.00555664, 0.00711744
0.0214487, 2.10902, 0.00525468, 0.00706146
-0.0252011, 1.93459, 0.00497394, 0.00701672
-0.10122, 1.62943, 0.00437861, 0.00697463
-0.128079, 1.52511, 0.00409365, 0.00694277
0.0697383, 1.78462, 0.00369706, 0.00691518
0.0249126, 1.70309, 0.00353987, 0.00689353
-0.0122803, 1.71777, 0.00337854, 0.00688481
-0.0380366, 1.46271, 0.00323942, 0.0066195
-0.0593511, 1.36785, 0.0030986, 0.00632322
1.24145, 2.91045, 0.00557312, 0.00601426
-0.936486, 2.80875, 0.00320268, 0.00569348
-1.16815, 1.81878, 0.0037088, 0.00538949
-1.0586, 0.455926, 0.00358614, 0.00507864
-1.57037, -0.359991, 0.0039646, 0.00473335
-1.51117, -0.894817, 0.0039342, 0.00439056
-1.31027, -0.894824, 0.00393464, 0.00408536
-0.266448, -0.106751, 0.00368559, 0.00378476
-0.286808, 0.434576, 0.00062794, 0.0036013
-0.34389, 0.0779429, 0.0033817, 0.00344311
-0.109294, -0.109127, 0.00323378, 0.00329558
-0.109495, -0.109416, 0.00310974, 0.00317182
-0.109539, -0.109537, 0.0029728, 0.0030351
-0.10948, 0.262179, -0.000754081, 0.00288548
-0.342487, 0.0758764, 0.0026602, 0.00272276
-0.177017, 0.439928, -0.000892578, 0.00257285
-0.554681, -0.138467, 0.00205951, 0.00224609
-0.322421, -0.322388, 0.00164608, 0.00183406
-2.79357, -0.322412, -0.000548741, 0.00145738
-3.02721, -1.82822, 0.000485293, 0.00104205
-2.79185, -1.41237, 0.000412519, 0.000595184
-0.285338, -0.285334, 4.74879e-05, 0.000229937
-0.28535, 0.753457, -0.00110632, 0.000284396
-0.131796, 0.769205, -0.00111078, 0.000798403
0.219637, 0.779735, -0.00109271, 0.00131023
0.286556, 0.755874, -0.00109347, 0.00181907
0.309946, 0.729974, -0.00109875, 0.00232549
0.286013, 0.706143, -0.001104, 0.0028273
-0.145568, 0.686538, -0.00110932, 0.00311928
-0.0949003, 1.16946, -0.00110968, 0.00315907
-0.111486, 1.10795, -0.0010968, 0.00314425
-0.12447, 1.06038, -0.00109667, 0.00314756
-0.136791, 1.02313, -0.00104741, 0.00313001
-0.147138, 1.01417, -0.000510689, 0.00311153
-0.155737, 1.00851, 2.30964e-05, 0.00315111
-0.162814, 0.98626, 0.000557067, 0.00317196
-0.168101, 0.955805, 0.00103977, 0.00317251
-0.345799, 0.915702, 0.00105296, 0.0031527
-0.933987, 0.875281, 0.002052, 0.00315577
-3.33427, 0.212625, 0.00242123, 0.00313831
-3.14269, -1.47449, 0.00276825, 0.00313817
-3.15081, -1.19519, 0.00273152, 0.00300599
-2.04526, -1.19518, 0.00273178, 0.00282231
-0.14803, -0.147936, 0.00253369, 0.00262385
-0.246978, 0.385593, -0.00141046, 0.00242535
-0.216883, 0.48697, -0.000681194, 0.00222643
-0.21925, 0.480077, -0.000719554, 0.00202663
0.322855, 1.87359, 0.00137429, 0.00184357
-0.423452, 1.81304, -2.62905e-05, 0.00164042
0.976782, 1.18666, 0.00133654, 0.00143243
-0.318511, -0.164389, 0.00104106, 0.00122063
-0.318721, -0.31862, 0.000662749, 0.000852284
-0.31894, -0.318839, 0.000243102, 0.000434308
-0.319187, -0.319071, -0.00018027, 1.26396e-05
-0.319465, -0.319336, -0.000607456, -0.000412802
-0.319593, 0.985072, -0.00260615, 0.00208809
-0.167212, 0.941865, -0.00264646, 0.00260856
-0.114569, 0.901949, -0.00268406, 0.00259419
-0.12531, 0.863363, -0.00257394, 0.00256131
-0.754764, 0.666264, -0.0026052, 0.00261931
-1.0599, 0.514402, -0.0021881, 0.00256746
-0.785743, 0.09095, -0.00153309, 0.00174615
-0.748998, 0.113671, -0.000889982, 0.00184347
-0.683294, 0.135558, -0.000368736, 0.00256018
-0.525273, 0.146952, 0.000192597, 0.00260503
-0.367628, 0.481275, 0.000741874, 0.00260531
-0.059074, 0.443249, 0.00107016, 0.00258962
0.00843078, 0.456518, 0.00105291, 0.00257312
-0.00714209, 0.466975, 0.00104625, 0.00261236
0.00304314, 1.82667, 0.00210596, 0.00252445
-0.397453, 1.71384, 0.00104078, 0.00234333
-0.361993, 1.18598, 0.00105667, 0.00215783
-0.317153, 0.766026, 0.00107229, 0.00196807
-0.27346, 0.438838, 0.00106388, 0.0020878
-0.238537, 0.189771, 0.00104571, 0.00224445
-0.471372, 0.00524541, 0.0010432, 0.00154482
-0.507068, 0.0589104, 0.00104353, 0.00239584
-0.50599, 0.0603361, 0.00105785, 0.0024096
-0.49156, 0.0685235, 0.00123167, 0.00239995
-0.491564, 0.068523, 0.0013759, 0.00239991
-0.490401, 0.0705937, 0.00153405, 0.00238159
-0.490402, 0.0705946, 0.0016769, 0.0023815
-1.4116, -0.0550359, 0.00172478, 0.00241359
-3.35443, -0.361444, 0.00189696, 0.00238076
-4.52023, -2.94318, 0.00221046, 0.00240446
-4.47971, 4.74334, 0.00234177, 0.00240526
-0.41137, -0.411281, 0.00196858, 0.00222163
-0.411143, -0.410982, 0.00145884, 0.00171431
-0.410729, -0.4106, 0.000788927, 0.00104757
-0.410494, 0.690103, -0.00336186, 0.0004769
-0.256401, 0.648728, -0.00340966, -0.00010005
-0.162437, 0.612637, -0.00341021, -0.00063202
-0.0971779, 5.96624, -0.00150121, -0.00122552
-0.465151, 0.183775, -0.00332988, -0.000917734
-0.465143, 0.183772, -0.00337901, -0.000697254
-0.464993, 0.183772, -0.00337901, -0.000505765
0.156628, 0.18377, -0.00328275, -0.000295776
0.18373, 0.721008, -0.00302392, -1.39258e-05
0.237243, 0.673478, -0.00274271, 0.00022095
0.226894, 0.63332, -0.00248567, 0.000436342
0.218516, 0.60173, -0.00225268, 0.00063203
0.210296, 0.575393, -0.00199687, 0.000847213
0.202468, 0.564852, -0.00171884, 0.00108128
0.196309, 0.563198, -0.00146492, 0.00129495
0.0111753, 0.551196, -0.00123389, 0.00138159
0.00707726, 0.530618, -0.000981298, 0.00138111
-1.91827, 0.480917, -0.000764402, 0.000276835
-1.46105, -0.233059, -0.000507452, 0.000514132
-1.37493, -0.0848944, -0.000312594, 0.000694349
-1.29866, 0.0179387, -0.000122262, 0.000871847
-1.06187, 0.725535, 6.46746e-05, 0.00138105
-0.537146, 0.660824, 0.000302616, 0.0013797
-0.154135, 1.38317, 0.000537313, 0.00138017
-0.0144859, 0.986402, 0.000769841, 0.0013813
-0.122782, 0.860059, 0.000949797, 0.0013813
-0.13898, 0.746026, 0.00113066, 0.0013813
-0.129626, 0.665424, -0.00228917, 0.00573268
-0.118499, 0.603177, -0.00228249, 0.00514961
-0.109266, 0.583885, -0.00221713, 0.00490694
-0.101439, 0.58306, -0.0021265, 0.00490692
-0.09403, 0.562555, -0.00200507, 0.00456706
-0.0881891, 0.522778, -0.00187461, 0.00396459
-0.0839594, 0.46881, -0.00174657, 0.0032451
-0.0812024, 0.406764, -0.00162942, 0.00250767
-0.0826267, 0.348159, -0.00152919, 0.00187379
-0.0833491, 0.295382, -0.00145194, 0.00130742
0.0327369, 1.11386, -0.00152108, 0.000846002
0.0386795, 1.43194, -0.0017232, 0.000141495
0.00227557, 1.29465, -0.00187096, -0.000405253
-0.0323784, 1.17778, -0.00206269, -0.00080269
-0.0549779, 1.12281, -0.0022293, -0.000995143
0.00412338, 1.11702, -0.00231183, -0.00110845
0.0843507, 1.09982, -0.00235376, -0.00119555
0.162394, 1.04683, -0.00235558, -0.00118381
0.147836, 0.96235, -0.00236068, -0.00112284
0.132844, 0.831889, -0.00240358, -0.00105609
0.157157, 0.735687, -0.00235249, -0.000983039
0.139877, 0.635179, -0.00238458, -0.000905556
0.158334, 0.530613, -0.00219588, -0.000795935
0.130796, 0.490474, -0.00217859, -0.000676388
0.171141, 0.528822, -0.0021956, -0.000994224
0.142256, 0.499298, -0.00217839, -0.000676273
0.322477, 0.521527, -0.0021951, -0.00119303
0.292746, 0.453844, -0.00167346, -0.00107351
0.264799, 0.311908, -0.00115378, -0.000954465
-1.0178, 0.247914, -0.000676258, 0.00142915
-0.561239, -0.213301, -0.000280637, 0.00199484
-0.522246, 0.388341, -0.00102505, 0.0020463
-0.242314, 0.343607, -0.00110006, 0.00202593
-0.159063, 0.396407, -0.00076488, 0.00198949
-0.160566, 0.40512, -0.000801881, 0.00200962
-0.162386, 0.415498, -0.000839236, 0.00204692
-0.162387, 0.153498, -0.000838753, 0.00191868
-0.165067, 0.148413, -0.00087668, 0.00152281
-0.168302, 0.145138, -0.000914229, 0.00112475
-0.23624, 0.143266, -0.00114185, 0.000723568
-0.23624, 0.114339, -0.00114183, 0.000356211
-0.0776806, 0.0646795, -0.00065002, -8.82948e-05
-0.0776796, 0.0225787, -0.000650167, -0.000462142
-0.236115, -0.235817, -0.00106647, -0.00087694
-0.236839, -0.236503, -0.00148574, -0.00129476
-0.237548, -0.237237, -0.00190824, -0.0017158
-0.238218, 0.184171, -0.00333012, -0.000944169
-0.238211, 0.184174, -0.00334852, -0.000915018
-0.238024, 0.184174, -0.00338765, -0.000885884
0.181278, 0.184164, -0.00336031, -0.000827665
0.181237, 0.184171, -0.00302796, -0.00079858
0.181157, 0.184174, -0.00266569, -0.000740457
0.181084, 0.183936, -0.00230483, -0.000682398
0.181196, 0.183386, -0.00194614, -0.000769511
0.181321, 0.182689, -0.00159003, -0.000856766
0.181237, 0.18198, -0.00123664, -0.00079858
-1.07781, 0.181321, -0.000856766, 0.000580369
-0.823332, -0.303597, -0.000509265, 0.000613596
-1.93822, -0.570748, -0.000166481, 0.00059446
-1.48709, -0.320391, 0.000170683, 0.000582914
-0.580133, 0.620219, -0.0010568, 0.000593404
-0.368562, 0.610875, -0.00107328, 0.000503843
-1.19896, -0.0848554, -0.000330385, 0.00036329
-0.801282, 1.59224, -0.000513863, 0.000209742
0.137026, 0.737602, -0.00106811, 4.37584e-05
0.133965, 0.696287, -0.00104785, -0.000111386
0.132319, 0.646739, -0.00106135, -0.000254921
0.149764, 0.583376, -0.0010678, -0.000413457
0.143901, 0.533798, -0.00104788, -0.000573344
0.140626, 0.466316, -0.00106165, -0.000689205
0.0845689, 0.42436, -0.00107525, -0.000743159
-0.681507, 0.332304, -0.00105434, 0.000130036
-0.767143, 0.0805399, -0.000973162, 1.30749e-05
-0.491928, -0.158613, -0.000824971, 0.000285716
-0.409389, 0.370524, -0.000761574, 0.000313061
-0.195164, 0.32996, -0.00102163, 0.000278635
-0.0813868, 0.362741, -0.000825955, 0.00028636
-0.082498, 0.361323, -0.000847948, 0.000299628
-0.0951291, 0.326475, -0.00108795, 0.000312485
-0.0827947, 0.341348, -0.000890914, 0.00029977
-0.0847626, 0.343299, -0.000912785, 0.000278407
-0.136718, 0.181746, -0.000826027, 0.000256603
-0.13677, 0.18231, -0.000869741, -5.19896e-07
-1.32438, 0.149088, -0.00141733, -0.00023759
-1.60018, -0.124653, -0.00132961, -0.000475912
-1.49245, 1.11437, -0.00125611, -0.000713589
-1.17159, 0.787989, -0.00214265, -0.000950236
-0.931816, -0.349074, -0.00242618, -0.00123281
-1.09545, -0.125532, -0.00235967, -0.00149434
-1.0768, -0.439404, -0.0022738, -0.0017339
-0.988464, 1.28298, -0.0029623, -0.00197248
-0.0747235, 0.559149, -0.00290394, 0.00125286
0.324567, 0.819796, -0.00291033, -0.000689353
0.358588, 0.808153, -0.00295441, -0.000604072
-0.755036, 0.809166, -0.00294462, 0.00216699
-0.824397, 0.411189, -0.00246606, 0.00217902
-0.923227, 0.0228243, -0.00199005, 0.00183772
-0.357935, 0.188914, -0.00151935, 0.00215636
-0.245149, 0.182947, -0.000969773, 0.00216148
-0.158491, 0.185896, -0.000510628, 0.00215319
-1.20519, -0.0866739, -9.82044e-05, 0.00206699
-0.940576, -0.286059, 0.000390728, 0.00214878
-0.938594, 0.462714, 0.000870876, 0.00217061
-0.52814, 0.439885, 0.00126894, 0.00215476
-0.279221, 0.409492, 0.00117333, 0.00217856
-0.26001, 0.378198, 0.00115853, 0.00217063
-1.66761, -0.0756378, 0.00165351, 0.0020761
-1.10016, 0.259174, 0.00113484, 0.00198144
-0.786431, 0.597172, 0.00184866, 0.00188759
-0.0455244, 0.520787, 0.00109883, 0.00179403
-0.0499369, 1.39196, 0.00129916, 0.00170021
-0.0262366, 1.01683, 0.00106682, 0.00161381
-0.0411584, 0.815948, 0.00105089, 0.00151863
-0.0534249, 0.654563, 0.00103627, 0.00143051
-1.97839, 0.502183, 0.00116652, 0.00133389
-1.74917, 2.1415, 0.00116489, 0.00124518
-2.6924, 2.19649, 0.00105194, 0.00117014
-3.39123, 0.498672, 0.00107537, 0.00115569
-2.13108, -0.517647, 0.00107251, 0.00114116
-2.01689, -0.279511, 0.00105791, 0.00112553
-1.83584, 0.355116, 0.00110401, 0.00111028
-0.00725963, 0.628918, -0.00251804, 0.00383735
0.0863336, 0.570444, -0.00213159, 0.0037653
0.0853621, 0.516966, -0.00185731, 0.00364833
0.0843757, 0.482324, -0.00183402, 0.00349996
0.082939, 0.447587, -0.00165932, 0.00333277
0.0715114, 0.436014, -0.00123014, 0.00315658
-2.64644, 0.431978, -0.000675189, 0.00116727
-2.3937, -0.50414, -0.000519917, 0.00228259
-2.33545, 1.55214, -8.8418e-05, 0.00299859
-1.23522, 3.02737, 0.00071468, 0.00265537
0.0944762, 1.33349, 0.00176648, 0.00286154
0.0812253, 1.22166, 0.00216781, 0.0028606
0.0694618, 1.09205, 0.00218343, 0.0028498
0.0616638, 0.982562, 0.00213651, 0.00283531
0.0602517, 0.855561, 0.00215763, 0.00281641
0.0603095, 0.756953, 0.00218573, 0.00280699
0.059719, 0.656147, 0.00220593, 0.00280525
0.0591612, 0.562594, 0.00221928, 0.00277379
0.0586027, 0.467109, 0.0022253, 0.00271607
0.0580167, 0.387832, 0.0022248, 0.00263905
0.0660862, 0.309743, 0.0022464, 0.00254981
0.0505856, 0.250723, 0.00222191, 0.00246869
0.0505834, 0.195898, 0.00221337, 0.00239299
0.0916724, 0.146251, 0.00225356, 0.00232618
0.0916743, 0.121036, 0.00225271, 0.00227494
-0.879179, 0.0510785, 0.00194797, 0.0022301
-0.31429, 0.118798, 0.00188906, 0.0021986
-0.124187, 0.126046, 0.00187969, 0.00217944
-0.00279706, 0.126046, 0.00187982, 0.00217907
-0.0119839, 0.105398, 0.00182713, 0.00217637
-0.0406705, 0.101057, 0.00184138, 0.0021167
-0.040375, 0.0957023, 0.0017962, 0.00204501
-0.040362, 0.0779506, 0.00179386, 0.00198147
0.010879, 0.0572253, 0.00185511, 0.00192453
-0.000123573, 0.0384878, 0.00185121, 0.00187292
-0.040515, -0.0403759, 0.00179753, 0.00181748
-0.0401756, -0.0400299, 0.00175151, 0.0017702
-0.0397953, -0.0396486, 0.00170434, 0.00172208
-0.0394162, -0.0392728, 0.00165899, 0.00167617
-0.0390754, -0.038937, 0.00161807, 0.00163498
-0.0387474, -0.0386149, 0.00157751, 0.00159434
-0.0384081, -0.038282, 0.00153357, 0.00155045
-0.0381097, -0.0379896, 0.00149281, 0.00150981
-0.337297, -0.0378021, 0.00138914, 0.00146543
-0.337332, 0.213891, -0.00341689, 0.00112103
-0.217966, 0.20425, -0.00347247, 0.000715703
-0.223755, 0.193644, -0.00344884, 0.000305537
-0.17379, 0.251523, -0.00347302, -0.000146075
-0.282439, 0.209071, -0.00341526, -0.000605556
-0.214739, 0.205343, -0.00347235, -0.00103681
-0.235504, 0.19153, -0.00343645, -0.0015132
-0.25208, 0.126207, -0.00347253, -0.0019597
-0.273976, 0.0870216, -0.00337882, -0.00241745
-0.29091, 0.148425, -0.00345657, -0.00287758
-0.25661, 0.176784, -0.00346319, -0.00322505
0.09795, 0.12473, -0.00337919, -0.00320156
0.0986994, 0.108327, -0.00321331, -0.00315481
-0.942793, 0.111454, -0.00308515, -0.00230481
-0.48286, 0.161322, -0.00294797, -0.00065781
-0.444406, 0.169256, -0.00280302, -0.000402843
-0.397477, 0.174989, -0.00267277, -0.000169314
-0.34104, 0.163168, -0.00253541, -0.000110701
-0.190559, 0.152787, -0.00235563, -0.000107247
-0.175514, 0.155545, -0.00211167, -0.000129633
-0.180074, 0.150843, -0.00186857, -9.18748e-05
-0.174543, 0.155999, -0.00160641, -0.000129462
-0.17797, 0.152742, -0.00134611, -0.000107446
-0.173522, 0.156036, -0.00110772, -0.000129837
-0.172102, 0.157764, -0.000890126, -0.000110377
-0.174519, 0.152458, -0.000634997, -0.000122671
-0.179285, 0.139433, -0.000381386, -9.17949e-05
-0.167435, 0.146096, -0.000149085, -0.000122692
-0.150537, -0.150527, -0.000308954, -0.000231266
-0.150593, -0.150551, -0.000495922, -0.000417925
-0.150775, -0.150686, -0.000683729, -0.000605365
-0.151056, -0.150928, -0.0008725, -0.000793721
-0.151379, -0.151226, -0.00104648, -0.00096728
-0.151811, -0.151641, -0.00125332, -0.0011736
-0.152188, -0.152018, -0.00142941, -0.00134925
-0.15257, -0.152417, -0.00162264, -0.00154199
-0.153072, 0.251948, -0.00257966, -0.000457327
-0.153075, 0.251946, -0.00256908, -0.000173575
-0.153076, 0.251944, -0.00260187, 0.000133973
-0.152967, 0.251947, -0.00260672, 0.000414225
-0.152573, 0.251946, -0.00256908, 0.000630137
0.0953514, 0.251941, -0.00252555, 0.000736489
0.0953608, 0.251944, -0.00222851, 0.000842764
0.0953705, 0.251925, -0.00193282, 0.00094898
0.0953705, 0.251717, -0.0016655, 0.0010455
0.0953805, 0.251324, -0.0013733, 0.00115161
0.0953422, 0.250856, -0.00108317, 0.00125767
0.0953514, 0.250391, -0.00079513, 0.00136364
0.0953705, 0.249959, -0.000483215, 0.00147911
0.0953422, 0.249658, -0.000173575, 0.00159437
0.0953608, 0.249558, 0.000261549, 0.00175714
-0.138346, 0.249569, 0.000541124, 0.00181351
-0.138637, 0.0965565, 0.000668821, 0.00179984
-0.138786, 0.0965561, 0.000775142, 0.00178616
-0.1388, 0.0965554, 0.000891051, 0.00180485
-0.13872, 0.0965565, 0.00100689, 0.00179984
-0.138734, 0.0965561, 0.00111303, 0.00178616
-0.138734, 0.0965561, 0.00120947, 0.00178616
-0.138573, 0.0965552, 0.00131548, 0.00179532
-0.13847, 0.0965554, 0.00142139, 0.00180485
