s, d
124.932,-6.09322
124.937,-6.09318
125.292,-6.09033
126.293,-6.09235
128.902,-6.09331
131.731,-6.09856
135.086,-6.09458
140.747,-6.08959
146.302,-6.09466
150.666,-6.0945
155.644,-6.09486
160.923,-6.08882
167.176,-6.09451
174.461,-6.09829
181.27,-6.08874
188.673,-6.09471
196.26,-6.09449
203.59,-6.09362
210.616,-6.08901
217.295,-6.09182
223.193,-6.08807
229.55,-6.09437
235.941,-6.09475
241.919,-6.09384
247.915,-6.09881
254.343,-6.0903
260.351,-6.08958
266.784,-6.08852
273.225,-6.0969
280.091,-6.09004
286.094,-6.09859
292.092,-6.09288
298.092,-6.09457
304.1,-6.09343
311.377,-6.08969
319.926,-6.09664
328.05,-6.09606
336.596,-6.09259
345.128,-6.09854
353.651,-6.09115
361.315,-6.0894
369.394,-6.0903
377.473,-6.09879
385.546,-6.08832
394.03,-6.08948
402.925,-6.09809
410.978,-6.095
419.019,-6.09124
427.47,-6.09635
435.924,-6.09085
444.372,-6.09255
452.818,-6.09472
460.821,-6.09749
469.232,-6.0898
477.636,-6.08986
486.423,-6.08891
496.436,-6.08795
507.216,-6.09337
518.325,-6.09471
528.485,-6.09161
538.504,-6.08755
548.397,-6.09364
558.183,-6.09511
567.462,-6.09198
576.994,-6.08904
585.641,-6.08978
594.192,-6.09686
602.642,-6.09318
610.997,-6.09712
618.924,-6.08873
627.141,-6.09123
635.293,-6.09348
643.035,-6.094
651.081,-6.08893
659.058,-6.0975
668.032,-6.09325
677.272,-6.09576
686.107,-6.0914
694.89,-6.09177
703.618,-6.09171
712.295,-6.09777
720.924,-6.09089
729.512,-6.09329
738.062,-6.09605
746.248,-6.0944
754.733,-6.0923
762.859,-6.09102
770.969,-6.09541
778.736,-6.08951
786.799,-6.09194
794.814,-6.09799
802.467,-6.09094
810.403,-6.09587
818.31,-6.08919
826.193,-6.08796
834.366,-6.09053
843.775,-6.09114
853.469,-6.0905
863.451,-6.09434
873.422,-6.09385
883.053,-6.09324
892.657,-6.09174
901.925,-6.09294
910.866,-6.097
919.472,-6.09653
928.077,-6.23248
936.414,-6.67882
945.138,-7.3714
953.649,-8.09244
962.548,-8.74974
970.857,-9.202
979.173,-9.5169
988.766,-9.71643
998.971,-9.78351
1008.98,-9.77794
1019.02,-9.78327
1029.51,-9.77931
1039.7,-9.77792
1050.26,-9.78389
1060.71,-9.78206
1071.41,-9.78462
1083.1,-9.78489
1094.07,-9.77732
1104.43,-9.77906
1114.07,-9.78178
1123.46,-9.77739
1132.61,-9.77854
1141.63,-9.78041
1150.65,-9.78084
1159.36,-9.78078
1168.13,-9.7771
1176.96,-9.78054
1185.5,-9.75202
1194.15,-9.52733
1203.67,-9.02541
1213.3,-8.37211
1223.41,-7.66624
1233.6,-7.04914
1243.83,-6.58447
1254.47,-6.24438
1264.71,-6.06006
1274.13,-5.97326
1283.49,-5.97361
1291.97,-5.99863
1299.99,-6.18866
1308.2,-6.59303
1315.49,-7.07881
1322.98,-7.65522
1329.79,-8.18466
1336.2,-8.65698
1342.28,-9.04143
1348.1,-9.33142
1353.76,-9.55164
1359.37,-9.68657
1364.73,-9.76345
1370.46,-9.78897
1376.03,-9.79304
1382.07,-9.79252
1388.64,-9.78613
1394.8,-9.7852
1401.5,-9.78654
1408.43,-9.78492
1415.17,-9.7854
1421.67,-9.72267
1428.57,-9.50242
1435.05,-9.16682
1441.45,-8.72389
1447.43,-8.2632
1453.69,-7.78053
1460.25,-7.30726
1466.42,-6.92914
1472.54,-6.60554
1478.62,-6.37081
1484.33,-6.2004
1492.68,-6.0418
1498.98,-6.00602
1505.24,-6.00328
1510.83,-6.00293
1516.72,-6.00038
1522.6,-6.00108
1529.1,-6.00546
1536.23,-6.00555
1543.66,-6.00237
1551.4,-6.0037
1558.49,-6.00432
1565.87,-6.00112
1573.57,-6.00648
1580.3,-6.00336
1587.34,-6.00137
1594.4,-5.99941
1601.43,-6.0213
1608.49,-6.17961
1615.58,-6.54246
1622.74,-7.07283
1629.63,-7.63103
1637.26,-8.23481
1644.23,-8.71723
1651.09,-9.09984
1657.63,-9.38688
1663.68,-9.59174
1668.97,-9.70703
1673.84,-9.74647
1678.28,-9.7496
1683,-9.74756
1687.67,-9.74384
1692.58,-9.746
1697.5,-9.74229
1702.96,-9.75111
1708.72,-9.75107
1715.41,-9.74691
1722.43,-9.74727
1729.4,-9.74612
1736.6,-9.74323
1744.41,-9.74369
1752.03,-9.74766
1760.23,-9.75033
1767.78,-9.75067
1775.85,-9.74865
1784.03,-9.74815
1792.3,-9.7521
1801.92,-9.74641
1810.77,-9.74964
1819.24,-9.75186
1827.76,-9.74375
1836.3,-9.74496
1844.44,-9.75069
1852.58,-9.74309
1859.87,-9.75151
1867.17,-9.74972
1874.03,-9.7455
1881.32,-9.75125
1888.19,-9.74628
1895.05,-9.74343
1901.48,-9.74997
1908.34,-9.74224
1914.76,-9.74346
1921.18,-9.74364
1928.45,-9.74516
1935.72,-9.74839
1942.97,-9.74453
1950.22,-9.7436
1957.46,-9.74761
1964.7,-9.74704
1971.51,-9.7427
1977.89,-9.7477
1984.26,-9.74589
1990.63,-9.75024
1996.99,-9.74867
2002.51,-9.75187
2008.44,-9.74711
2014.38,-9.74518
2020.3,-9.74495
2026.22,-9.74402
2032.14,-9.74634
2037.63,-9.74738
2043.55,-9.74953
2049.46,-9.75289
2055.37,-9.74752
2061.28,-9.74636
2067.19,-9.74775
2073.09,-9.74811
2078.56,-9.74772
2084.46,-9.74606
2089.93,-9.75076
2095.81,-9.74761
2101.7,-9.75105
2108.82,-9.75104
2117.61,-9.74699
2126.8,-9.74368
2135.54,-9.74921
2145.09,-9.74964
2154.18,-9.75284
2162.4,-9.747
2170.58,-9.74677
2179.14,-9.74362
2187.23,-9.74799
2194.89,-9.75103
2202.11,-9.74189
2209.7,-9.74974
2218.46,-9.67092
2227.61,-9.38312
2236.38,-8.92183
2244.76,-8.38302
2253.53,-7.78877
2262.3,-7.253
2270.63,-6.825
2279.24,-6.47251
2287.38,-6.23517
2295.42,-6.08519
2303.04,-6.00275
2310.29,-5.97424
2317.59,-5.97364
2324.93,-5.97107
2331.97,-5.97689
2338.68,-5.97631
2345.85,-5.97468
2353.07,-5.97111
2360.36,-5.97108
2367.69,-5.97391
2375.07,-5.968
2382.08,-5.97461
2389.55,-5.97465
2397.02,-5.97253
2405.36,-5.97305
2415.28,-5.97362
2425.1,-5.95394
2434.41,-5.75234
2444.05,-5.28584
2453.28,-4.68123
2462.48,-4.0126
2471.67,-3.40628
2480.08,-2.92667
2488.49,-2.5533
2496.15,-2.31235
2503.83,-2.13444
2511.15,-2.02748
2518.09,-1.98292
2525.06,-1.97872
2532.06,-1.98589
2539.09,-1.98431
2546.13,-1.98458
2553.17,-1.97932
2560.1,-1.98539
2566.53,-1.97978
2573.26,-1.98045
2580.3,-1.97886
2586.89,-1.98152
2593.44,-1.98038
2600.75,-1.98045
2608.86,-1.97899
2617.01,-1.98172
2625.21,-1.98376
2633.44,-1.97955
2641.72,-1.97873
2650.04,-1.98416
2658.39,-1.97837
2666.78,-1.98262
2674.8,-1.98451
2682.46,-1.97795
2690.13,-1.98341
2697.44,-1.9813
2704.76,-1.98263
2711.7,-1.98013
2718.64,-1.97751
2725.19,-1.97916
2731.74,-1.97915
2738.31,-1.98306
2744.88,-1.97791
2751.88,-1.98122
2758.46,-1.98665
2765.06,-1.98086
2771.65,-1.97733
2778.25,-1.97752
2785.27,-1.98642
2792.7,-1.9826
2800.14,-1.98298
2807.57,-1.98526
2815,-1.98274
2821.61,-1.98347
2828.22,-1.97999
2835.24,-1.97781
2841.43,-1.97783
2848.04,-1.98489
2854.23,-1.98475
2860.01,-1.98017
2866.2,-1.98059
2871.55,-1.9836
2876.91,-1.98186
2881.85,-1.98407
2887.19,-1.98612
2892.53,-1.98026
2897.87,-1.98489
2902.8,-1.98297
2908.12,-1.97664
2913.45,-1.97838
2918.37,-1.98549
2923.69,-1.98341
2929.01,-1.97743
2934.33,-1.98567
2939.23,-1.98387
2946.59,-1.9842
2953.95,-1.98291
2961.3,-1.97796
2969.06,-1.98346
2976.41,-1.98512
2984.16,-1.97875
2992.33,-1.98045
2999.68,-1.981
3007.03,-1.98086
3013.96,-1.98039
3020.08,-1.97822
3025.8,-1.98718
3031.11,-1.97885
3036.41,-1.98617
3041.72,-1.98484
3046.2,-1.98059
3050.69,-1.98571
3055.59,-1.98282
3060.08,-1.98168
3064.97,-1.97912
3069.46,-1.97463
3073.94,-1.98252
3078.44,-1.98268
3083.33,-1.98289
3087.83,-1.98373
3092.32,-1.98358
3097.22,-1.98141
3101.7,-1.98172
3106.19,-1.97563
3111.5,-1.98677
3117.62,-1.9796
3123.74,-1.97713
3129.86,-1.98397
3135.57,-1.97894
3141.69,-1.98495
3148.62,-1.98096
3155.14,-1.98471
3162.07,-1.98135
3168.59,-1.98419
3175.11,-1.98428
3181.21,-1.98245
3186.91,-1.98313
3192.61,-1.98162
3198.72,-1.97836
3205.22,-1.97903
3211.74,-1.98099
3218.25,-1.98288
3225.17,-1.98203
3231.68,-1.98079
3238.59,-1.98459
3245.5,-1.97914
3252.02,-1.97913
3258.52,-1.98578
3265.04,-1.98141
3271.54,-1.98412
3278.46,-1.98492
3284.97,-1.98553
3291.48,-1.98023
3298,-1.9828
3304.51,-1.98699
3310.22,-1.98345
3316.33,-1.98255
3322.04,-1.98595
3327.35,-1.98123
3333.05,-1.97834
3338.36,-1.97789
3344.48,-1.98549
3351.02,-1.98135
3357.97,-1.97929
3364.51,-1.98615
3371.05,-1.97945
3378.41,-1.98396
3384.94,-1.98483
3391.87,-1.98047
3399.17,-1.9864
3405.64,-1.98054
3412.09,-1.98115
3418.52,-1.98336
3424.12,-1.98534
3429.65,-1.9844
3435.42,-1.9798
3440.67,-1.98233
3445.76,-1.98336
3450.77,-1.98264
3455.7,-1.98603
3460.56,-1.98062
3465.39,-1.98362
3470.2,-1.97976
3475.68,-1.98574
3480.82,-1.97825
3486.31,-1.98572
3491.48,-1.98102
3496.67,-1.97777
3502.24,-1.977
3507.49,-1.98191
3513.13,-1.98032
3518.46,-1.98235
3523.85,-1.97924
3529.65,-1.97838
3534.76,-1.97708
3540.28,-1.98568
3546.21,-1.98155
3552.17,-1.98554
3557.41,-1.97709
3563.04,-1.98516
3568.32,-1.98449
3573.6,-1.98166
3578.9,-1.97922
3584.2,-1.98603
3589.12,-1.9843
3594.05,-1.98624
3598.97,-1.98049
3605.03,-1.98405
3611.1,-1.98482
3617.52,-1.98288
3623.94,-1.98259
3630.35,-1.98461
3637.16,-1.98462
3644,-1.98338
3650.91,-1.97964
3658.24,-1.98032
3665.19,-2.02845
3672.13,-2.20548
3679.06,-2.53125
3684.37,-2.91175
3687.53,-3.38689
3688.99,-3.90806
3689.34,-4.3688
3689.27,-4.60207
3689.08,-4.81354
3688.55,-5.16824
3688.01,-5.45192
3687.65,-5.67435
3687.6,-5.84008
3688.05,-5.95001
3688.9,-6.01132
3690.21,-6.01048
3692.12,-6.01126
3694.41,-6.00838
3697.36,-6.00969
3701.04,-6.01102
3705.25,-6.0085
3710.24,-6.01483
3715.12,-6.0114
3720.67,-6.01112
3726.24,-6.01074
3732.45,-6.01419
3738.57,-6.01367
3745.29,-6.00922
3752.21,-6.0108
3759.33,-6.0151
3766.99,-6.01362
3774.37,-6.01458
3781.86,-6.0105
3789.42,-6.01026
3796.61,-6.01331
3803.85,-6.01146
3810.68,-6.01807
3817.52,-6.01544
3824.81,-6.00943
3831.67,-6.01302
3838.54,-6.0145
3845.84,-6.01037
3852.7,-6.01503
3860.85,-6.01267
3869,-6.0101
3875.85,-6.01441
3883.13,-6.0092
3889.99,-6.01481
3896.83,-6.01629
3903.24,-6.01667
3910.93,-6.01539
3919.04,-6.01405
3927.14,-6.01438
3934.79,-6.06163
3941.16,-6.22315
3945.22,-6.46149
3948.32,-6.81616
3950.48,-7.21649
3951.98,-7.64795
3953.27,-8.14277
3954.35,-8.56098
3955.59,-8.92537
3957.22,-9.23075
3959.14,-9.44762
3961.37,-9.59434
3964.18,-9.70119
3967.66,-9.75951
3971.65,-9.76506
3976.4,-9.75619
3981.67,-9.76298
3987.43,-9.76531
3993.96,-9.7638
4000.91,-9.76203
4008.25,-9.76387
4015.92,-9.75672
4024.65,-9.76135
4032.85,-9.7624
4041.27,-9.75745
4049.44,-9.75799
4057.31,-9.75909
4065.27,-9.76308
4073.71,-9.7634
4082.22,-9.76521
4089.91,-9.75861
4098.04,-9.76025
4105.32,-9.7566
4113.47,-9.76016
4121.62,-9.75966
4129.78,-9.76332
4137.5,-9.76519
4145.22,-9.76044
4153.36,-9.75833
4162.36,-9.76273
4171.35,-9.7609
4179.9,-9.75832
4188.45,-9.75943
4195.71,-9.76328
4202.95,-9.75616
4210.63,-9.75976
4218.29,-9.76402
4226.8,-9.75685
4234.02,-9.75971
4242.09,-9.76595
4249.73,-9.7624
4259.05,-9.76361
4270.05,-9.75761
4279.37,-9.75924
4289.51,-9.75803
4299.23,-9.76599
4309.36,-9.76284
4319.06,-9.76282
4328.33,-9.76324
4338.86,-9.76126
4349.81,-9.76014
4360.76,-9.76297
4371.7,-9.7609
4382.21,-9.75676
4392.72,-9.75997
4402.81,-9.7566
4412.9,-9.76171
4422.56,-9.75768
4431.81,-9.75838
4441.05,-9.76291
4450.71,-9.76085
4460.79,-9.75753
4470.45,-9.7582
4480.53,-9.75697
4490.19,-9.76252
4499.85,-9.75883
4509.09,-9.76416
4518.33,-9.7584
4527.57,-9.75863
4536.81,-9.76407
4547.31,-9.75722
4555.71,-9.75819
4564.11,-9.76212
4575.45,-9.76086
4582.17,-9.76043
4588.47,-9.75856
4595.61,-9.76277
4602.75,-9.76116
4611.99,-9.76307
4621.23,-9.75681
4630.47,-9.75871
4640.13,-9.7601
4648.95,-9.75782
4657.77,-9.75799
4666.59,-9.75624
4675.41,-9.75838
4683.81,-9.7655
4692.21,-9.7563
4701.03,-9.7599
4709.43,-9.75816
4718.25,-9.76561
4726.23,-9.7587
4734.21,-9.76172
4741.77,-9.75794
4748.91,-9.7628
4756.47,-9.76203
4763.19,-9.75808
4769.91,-9.7582
4776.63,-9.76304
4783.35,-9.75678
4789.65,-9.76485
4795.95,-9.75986
4802.25,-9.76228
4808.55,-9.76288
4814.85,-9.76293
4821.15,-9.76196
4827.45,-9.75926
4833.75,-9.76547
4840.05,-9.76391
4845.93,-9.75951
4852.23,-9.76006
4858.95,-9.76084
4865.25,-9.75973
4871.55,-9.75755
4878.27,-9.76241
4884.57,-9.76563
4891.29,-9.76455
4898.01,-9.76291
4904.31,-9.76605
4911.03,-9.7641
4917.75,-9.76316
4924.47,-9.76111
4930.35,-9.76098
4935.81,-9.75769
4942.53,-9.76323
4948.41,-9.76408
4954.71,-9.76132
4960.59,-9.76413
4966.9,-9.75757
4973.19,-9.75874
4979.07,-9.75991
4985.79,-9.76081
4991.67,-9.76401
4997.55,-9.75911
5003.85,-9.76276
5010.99,-9.76081
5018.97,-9.76181
5026.11,-9.7606
5033.25,-9.7618
5040.4,-9.75898
5047.54,-9.75927
5054.26,-9.75803
5059.71,-9.76102
5065.17,-9.76055
5071.05,-9.76344
5079.03,-9.7616
5086.59,-9.75961
5094.15,-9.76249
5102.13,-9.76081
5109.69,-9.7634
5117.25,-9.76055
5124.81,-9.76053
5132.37,-9.76048
5139.93,-9.762
5147.49,-9.76256
5155.47,-9.76112
5163.03,-9.76134
5170.59,-9.76034
5177.73,-9.76217
5184.88,-9.75919
5192.43,-9.76256
5199.57,-9.7627
5207.13,-9.76098
5213.86,-9.75998
5220.57,-9.76151
5227.71,-9.76177
5234.43,-9.76119
5241.57,-9.76146
5248.3,-9.76008
5256.69,-9.76219
5267.19,-9.76068
5277.27,-9.76299
5287.35,-9.76194
5297.85,-9.76013
5307.93,-9.76254
5318.01,-9.76144
5328.51,-9.76183
5338.59,-9.76058
5348.67,-9.76087
5357.92,-9.75975
5367.57,-9.76268
5376.39,-9.7608
5385.21,-9.76163
5393.19,-9.76089
5401.59,-9.76166
5409.57,-9.7617
5417.55,-9.76099
5425.53,-9.76305
5433.09,-9.76117
5441.07,-9.76178
5450.31,-9.76116
5460.81,-9.76053
5471.74,-9.76098
5483.08,-9.76104
5493.99,-9.76084
5504.92,-9.76062
5516.25,-9.76094
5527.17,-9.76181
5538.1,-9.76161
5548.17,-9.76181
5558.67,-9.76097
5568.33,-9.76143
5578,-9.76103
5587.65,-9.76175
5597.31,-9.76151
5607.39,-9.76141
5617.05,-9.76116
5626.7,-9.76184
5635.93,-9.76105
5645.14,-9.76106
5653.91,-9.76168
5662.64,-9.76145
5672.59,-9.76087
5681.25,-9.7614
5689.85,-9.76133
5698.79,-9.76184
5707.24,-9.7617
5715.64,-9.75177
5724,-9.62265
5731.95,-9.31933
5741.89,-8.74476
5751.05,-8.12866
5760.21,-7.52495
5769.77,-6.98186
5779.75,-6.54763
5790.53,-6.23107
5798.93,-6.08102
5807.72,-5.99049
5816.52,-5.97056
5824.54,-5.97116
5833.4,-5.97171
5841.48,-5.97023
5850.03,-5.97058
5858.62,-5.97037
5867.66,-5.97048
5876.76,-5.97154
5885.87,-5.9692
5894.62,-5.97108
5902.54,-5.96962
5910.07,-5.96974
5917.19,-5.97245
5923.9,-5.96949
5930.2,-5.96936
5937.35,-5.97187
5944.07,-5.96956
5951.24,-5.97274
5957.97,-5.96895
5965.57,-5.97262
5972.74,-5.97237
5979.91,-5.97148
5987.08,-5.97064
5994.26,-5.97053
6001.86,-5.97125
6009.88,-5.97072
6017.48,-5.97154
6025.08,-5.97256
6032.25,-5.97105
6039.01,-5.97232
6045.76,-5.97017
6052.09,-5.97255
6058.41,-5.96868
6064.32,-5.97123
6070.64,-5.96969
6076.55,-5.97179
6082.45,-5.9701
6088.78,-5.97062
6094.68,-5.97113
6101,-5.97085
6107.32,-5.97133
6113.21,-5.96893
6119.53,-5.97131
6125.85,-5.97104
6132.17,-5.97208
6138.06,-5.97193
6145.22,-5.97228
6151.11,-5.97048
6157.84,-5.96974
6163.73,-5.97074
6169.62,-5.97238
6175.93,-5.97163
6182.24,-5.97114
6188.97,-5.97149
6196.11,-5.9712
6202.42,-5.97052
6209.14,-5.96974
6216.7,-5.9687
6223.42,-5.97049
6229.7,-5.97076
6235.98,-5.97094
6242.66,-5.96973
6248.5,-5.97248
6255.14,-5.97227
6261.35,-5.97158
6267.95,-5.97291
6274.11,-5.96887
6280.26,-5.97678
6286.38,-6.0304
6292.91,-6.19296
6299.01,-6.4407
6305.51,-6.79235
6311.58,-7.17056
6318.06,-7.59698
6324.94,-8.04516
6331.4,-8.43585
6337.84,-8.77706
6343.46,-9.03324
6349.45,-9.25836
6355.42,-9.43937
6360.96,-9.56305
6366.5,-9.65916
6372.43,-9.72901
6377.96,-9.76022
6383.47,-9.7565
6389,-9.75662
6394.55,-9.75753
6399.71,-9.75996
6404.89,-9.75706
6410.51,-9.76023
6415.73,-9.75525
6421.4,-9.75744
6427.08,-9.75631
6432.79,-9.75614
6439.35,-9.75628
6445.51,-9.7563
6451.71,-9.75688
6457.92,-9.75729
6464.15,-9.75852
6470.39,-9.75762
6476.64,-9.75603
6482.91,-9.75544
6489.61,-9.75659
6496.74,-9.75749
6503.05,-9.75938
6508.93,-9.75773
6515.24,-9.75649
6520.72,-9.75814
6526.21,-9.75892
6531.69,-9.75753
6537.18,-9.75969
6542.24,-9.75791
6547.73,-9.75871
6553.64,-9.75535
6559.14,-9.75814
6565.47,-9.7553
